,font,category,subsets,isin_latin,data_type
679,molengo,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,train
680,patrickhand,HANDWRITING,"['menu', 'latin', 'latin-ext', 'vietnamese']",True,train
681,bowlbyonesc,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
682,karantina,DISPLAY,"['hebrew', 'latin', 'latin-ext', 'menu']",True,-
683,marcellussc,SERIF,"['menu', 'latin', 'latin-ext']",True,train
684,hind,SANS_SERIF,"['devanagari', 'latin', 'latin-ext', 'menu']",True,train
685,notosanskaithi,SANS_SERIF,"['menu', 'kaithi']",False,-
686,blackhansans,SANS_SERIF,"['korean', 'menu']",False,train
687,vollkornsc,SERIF,"['cyrillic', 'cyrillic-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
688,sourcesans3,SANS_SERIF,"['cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,-
689,changa,SANS_SERIF,"['arabic', 'latin', 'latin-ext', 'menu']",True,train
690,notosanskr,SANS_SERIF,"['korean', 'latin', 'menu']",True,-
691,charmonman,HANDWRITING,"['latin', 'latin-ext', 'menu', 'thai', 'vietnamese']",True,-
692,passeroone,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
693,amiko,SANS_SERIF,"['devanagari', 'latin', 'latin-ext', 'menu']",True,train
694,asset,DISPLAY,"['latin', 'menu']",True,train
695,lemon,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
696,cabin,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,train
697,allan,DISPLAY,"['latin', 'latin-ext', 'menu']",True,train
698,notosansmeroitic,SANS_SERIF,"['menu', 'meroitic']",False,-
699,mochiypoppone,SANS_SERIF,"['japanese', 'latin', 'menu']",True,-
700,dhyana,SERIF,"['menu', 'lao']",False,train
701,sirinstencil,DISPLAY,"['menu', 'latin']",True,valid
702,pattaya,SANS_SERIF,"['cyrillic', 'latin', 'latin-ext', 'menu', 'thai', 'vietnamese']",True,train
703,montaguslab,SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
704,notosansadlam,SANS_SERIF,"['menu', 'adlam']",False,-
705,gideonroman,DISPLAY,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
706,smythe,DISPLAY,"['menu', 'latin']",True,valid
707,lancelot,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
708,durusans,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,train
709,majormonodisplay,MONOSPACE,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
710,playfairdisplaysc,SERIF,"['cyrillic', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,train
711,notosansugaritic,SANS_SERIF,"['menu', 'ugaritic']",False,-
712,londrinasolid,DISPLAY,"['latin', 'menu']",True,train
713,quattrocentosans,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,valid
714,graduate,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
715,kiwimaru,SERIF,"['cyrillic', 'japanese', 'latin', 'latin-ext', 'menu']",True,-
716,ibarrarealnova,SERIF,"['latin', 'latin-ext', 'menu']",True,-
717,titilliumweb,SANS_SERIF,"['latin', 'latin-ext', 'menu']",True,valid
718,librebaskerville,SERIF,"['menu', 'latin', 'latin-ext']",True,train
719,alata,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
720,amita,HANDWRITING,"['devanagari', 'latin', 'latin-ext', 'menu']",True,train
721,bentham,SERIF,"['latin', 'menu']",True,train
722,rugeboogie,HANDWRITING,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
723,deliusunicase,HANDWRITING,"['menu', 'latin']",True,train
724,crimsontext,SERIF,"['latin', 'menu']",True,train
725,zcoolqingkehuangyou,SANS_SERIF,"['chinese-simplified', 'latin', 'menu']",True,-
726,ptserifcaption,SERIF,"['menu', 'cyrillic', 'cyrillic-ext', 'latin', 'latin-ext']",True,-
727,overlock,DISPLAY,"['latin', 'latin-ext', 'menu']",True,train
728,concertone,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
729,balsamiqsans,DISPLAY,"['cyrillic', 'cyrillic-ext', 'latin', 'latin-ext', 'menu']",True,-
730,audiowide,DISPLAY,"['latin', 'latin-ext', 'menu']",True,train
731,ballet,HANDWRITING,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
732,aladin,HANDWRITING,"['menu', 'latin', 'latin-ext']",True,train
733,notosanszanabazarsquare,SANS_SERIF,"['menu', 'zanabazar-square']",False,-
734,bahianita,DISPLAY,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
735,eaglelake,HANDWRITING,"['menu', 'latin', 'latin-ext']",True,train
736,notosansgrantha,SANS_SERIF,"['menu', 'grantha']",False,-
737,boogaloo,DISPLAY,"['latin', 'menu']",True,train
738,yujisyuku,SERIF,"['cyrillic', 'japanese', 'latin', 'latin-ext', 'menu']",True,-
739,fahkwang,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'thai', 'vietnamese']",True,-
740,limelight,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
741,shrikhand,DISPLAY,"['gujarati', 'latin', 'latin-ext', 'menu']",True,valid
742,unlock,DISPLAY,"['menu', 'latin', 'latin-ext']",True,valid
743,abeezee,SANS_SERIF,"['latin', 'menu']",True,train
744,tienne,SERIF,"['latin', 'menu']",True,valid
745,zendots,DISPLAY,"['latin', 'latin-ext', 'menu']",True,-
746,pontanosans,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,train
747,museomoderno,DISPLAY,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
748,grenze,SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
749,alef,SANS_SERIF,"['hebrew', 'latin', 'menu']",True,train
750,notosanssinhala,SANS_SERIF,"['menu', 'sinhala']",False,-
751,greyqo,HANDWRITING,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
752,zeyada,HANDWRITING,"['menu', 'latin']",True,-
753,nosifer,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
754,notosanssharada,SANS_SERIF,"['menu', 'sharada']",False,-
755,fjallaone,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,train
756,andikanewbasic,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
757,merienda,HANDWRITING,"['menu', 'latin', 'latin-ext']",True,train
758,telex,SANS_SERIF,"['latin', 'latin-ext', 'menu']",True,valid
759,notosanstamil,SANS_SERIF,"['menu', 'tamil']",False,train
760,notosansyi,SANS_SERIF,"['menu', 'yi']",False,-
761,notosansgurmukhi,SANS_SERIF,"['gurmukhi', 'menu']",False,-
762,notosansindicsiyaqnumbers,SANS_SERIF,"['menu', 'indic-siyaq-numbers']",False,-
763,combo,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
764,martelsans,SANS_SERIF,"['devanagari', 'latin', 'latin-ext', 'menu']",True,train
765,signikanegative,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
766,matesc,SERIF,"['menu', 'latin', 'latin-ext']",True,train
767,kaiseidecol,SERIF,"['cyrillic', 'japanese', 'latin', 'latin-ext', 'menu']",True,-
768,pragatinarrow,SANS_SERIF,"['menu', 'devanagari', 'latin', 'latin-ext']",True,train
769,ntr,SANS_SERIF,"['menu', 'latin', 'telugu']",True,train
770,jua,SANS_SERIF,"['korean', 'menu']",False,train
771,notosansphoenician,SANS_SERIF,"['menu', 'phoenician']",False,-
772,montserratalternates,SANS_SERIF,"['cyrillic', 'cyrillic-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,train
773,ruda,SANS_SERIF,"['cyrillic', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
774,lobster,DISPLAY,"['cyrillic', 'cyrillic-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,train
775,lustria,SERIF,"['menu', 'latin', 'latin-ext']",True,train
776,newtegomin,SERIF,"['japanese', 'latin', 'latin-ext', 'menu']",True,-
777,notosansarmenian,SANS_SERIF,"['armenian', 'menu']",False,-
778,astloch,DISPLAY,"['latin', 'menu']",True,train
779,wendyone,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,-
780,glassantiqua,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
781,battambang,DISPLAY,"['khmer', 'latin', 'menu']",True,-
782,bellefair,SERIF,"['hebrew', 'latin', 'latin-ext', 'menu']",True,train
783,tillana,HANDWRITING,"['devanagari', 'latin', 'latin-ext', 'menu']",True,valid
784,notosanscuneiform,SANS_SERIF,"['menu', 'cuneiform']",False,-
785,chakrapetch,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'thai', 'vietnamese']",True,-
786,alatsi,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
787,felipa,HANDWRITING,"['menu', 'latin', 'latin-ext']",True,train
788,bebasneue,DISPLAY,"['latin', 'latin-ext', 'menu']",True,-
789,notosansmalayalamui,SANS_SERIF,"['malayalam', 'menu']",False,-
790,vidaloka,SERIF,"['menu', 'latin']",True,valid
791,tenaliramakrishna,SANS_SERIF,"['menu', 'latin', 'telugu']",True,valid
792,notosansdevanagari,SANS_SERIF,"['devanagari', 'menu']",False,-
793,domine,SERIF,"['latin', 'latin-ext', 'menu']",True,train
794,lusitana,SERIF,"['menu', 'latin', 'latin-ext']",True,train
795,nothingyoucoulddo,HANDWRITING,"['menu', 'latin']",True,-
796,moul,DISPLAY,"['khmer', 'latin', 'menu']",True,-
797,notosansjavanese,SANS_SERIF,"['menu', 'javanese']",False,-
798,notosansdeseret,SANS_SERIF,"['menu', 'deseret']",False,-
799,firacode,MONOSPACE,"['cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'latin', 'latin-ext', 'menu']",True,-
800,balooda2,DISPLAY,"['bengali', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,-
801,spacemono,MONOSPACE,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
802,spartan,SANS_SERIF,"['latin', 'latin-ext', 'menu']",True,-
803,novaflat,DISPLAY,"['menu', 'latin', 'latin-ext']",True,-
804,uncialantiqua,DISPLAY,"['menu', 'latin']",True,valid
805,liujianmaocao,HANDWRITING,"['chinese-simplified', 'latin', 'menu']",True,-
806,notosanssogdian,SANS_SERIF,"['menu', 'sogdian']",False,-
807,besley,SERIF,"['latin', 'latin-ext', 'menu']",True,-
808,zillaslab,SERIF,"['latin', 'latin-ext', 'menu']",True,-
809,amarante,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
810,librebarcode39,DISPLAY,"['latin', 'menu']",True,-
811,lora,SERIF,"['cyrillic', 'cyrillic-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,train
812,romanesco,HANDWRITING,"['menu', 'latin', 'latin-ext']",True,valid
813,notosanshebrew,SANS_SERIF,"['hebrew', 'menu']",False,-
814,gelasio,SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
815,voltaire,SANS_SERIF,"['menu', 'latin']",True,valid
816,notokufiarabic,SANS_SERIF,"['menu', 'arabic']",False,-
817,russoone,SANS_SERIF,"['menu', 'cyrillic', 'latin', 'latin-ext']",True,valid
818,adventpro,SANS_SERIF,"['greek', 'latin', 'latin-ext', 'menu']",True,train
819,overtherainbow,HANDWRITING,"['menu', 'latin']",True,-
820,allison,HANDWRITING,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
821,textmeone,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,valid
822,asul,SANS_SERIF,"['latin', 'menu']",True,train
823,ekmukta,SANS_SERIF,"['devanagari', 'latin', 'latin-ext', 'menu']",True,train
824,denkone,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,train
825,ledger,SERIF,"['menu', 'cyrillic', 'latin', 'latin-ext']",True,train
826,kumbhsans,SANS_SERIF,"['latin', 'latin-ext', 'menu']",True,-
827,neuton,SERIF,"['latin', 'latin-ext', 'menu']",True,train
828,cambay,SANS_SERIF,"['devanagari', 'latin', 'latin-ext', 'menu']",True,train
829,sreekrushnadevaraya,SERIF,"['menu', 'latin', 'telugu']",True,valid
830,lovedbytheking,HANDWRITING,"['menu', 'latin']",True,-
831,rampartone,DISPLAY,"['cyrillic', 'japanese', 'latin', 'latin-ext', 'menu']",True,-
832,alegreya,SERIF,"['cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,train
833,lexendtera,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
834,cherryswash,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
835,assistant,SANS_SERIF,"['hebrew', 'latin', 'latin-ext', 'menu']",True,train
836,hindguntur,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'telugu']",True,train
837,mandali,SANS_SERIF,"['menu', 'latin', 'telugu']",True,train
838,trochut,DISPLAY,"['menu', 'latin', 'latin-ext']",True,valid
839,notosansadlamunjoined,SANS_SERIF,"['menu', 'adlam']",False,-
840,jockeyone,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,train
841,cormorantupright,SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,train
842,magra,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,train
843,hahmlet,SERIF,"['korean', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,-
844,notonastaliqurdu,SERIF,"['menu', 'arabic']",False,-
845,sourceserifpro,SERIF,"['cyrillic', 'cyrillic-ext', 'greek', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
846,gudea,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,train
847,stintultracondensed,DISPLAY,"['menu', 'latin', 'latin-ext']",True,valid
848,sourcesanspro,SANS_SERIF,"['cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
849,notosansdevanagariui,SANS_SERIF,"['devanagari', 'menu']",False,-
850,missfajardose,HANDWRITING,"['menu', 'latin', 'latin-ext']",True,train
851,notosanskhojki,SANS_SERIF,"['menu', 'khojki']",False,-
852,notosanslinearb,SANS_SERIF,"['menu', 'linear-b']",False,-
853,cantarell,SANS_SERIF,"['menu', 'latin']",True,train
854,baloochettan2,DISPLAY,"['latin', 'latin-ext', 'malayalam', 'menu', 'vietnamese']",True,-
855,lifesavers,DISPLAY,"['latin', 'latin-ext', 'menu']",True,train
856,monda,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,train
857,gayathri,SANS_SERIF,"['latin', 'malayalam', 'menu']",True,-
858,dmsans,SANS_SERIF,"['latin', 'latin-ext', 'menu']",True,-
859,redhattext,SANS_SERIF,"['latin', 'latin-ext', 'menu']",True,-
860,griffy,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
861,balootammudu2,DISPLAY,"['latin', 'latin-ext', 'menu', 'telugu', 'vietnamese']",True,-
862,literata,SERIF,"['cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,-
863,notosansthaiui,SANS_SERIF,"['menu', 'thai']",False,-
864,bevietnampro,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
865,arvo,SERIF,"['latin', 'menu']",True,train
866,grandstander,DISPLAY,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
867,arbutus,DISPLAY,"['latin', 'latin-ext', 'menu']",True,train
868,notosanspsalterpahlavi,SANS_SERIF,"['menu', 'psalter-pahlavi']",False,-
869,ptsans,SANS_SERIF,"['menu', 'cyrillic', 'cyrillic-ext', 'latin', 'latin-ext']",True,-
870,montaga,SERIF,"['menu', 'latin', 'latin-ext']",True,train
871,monsieurladoulaise,HANDWRITING,"['menu', 'latin', 'latin-ext']",True,train
872,belleza,SANS_SERIF,"['latin', 'latin-ext', 'menu']",True,train
873,medievalsharp,DISPLAY,"['menu', 'latin', 'latin-ext']",True,-
874,notosansphagspa,SANS_SERIF,"['menu', 'phags-pa']",False,-
875,yujiboku,SERIF,"['cyrillic', 'japanese', 'latin', 'latin-ext', 'menu']",True,-
876,notosansmendekikakui,SANS_SERIF,"['menu', 'mende-kikakui']",False,-
877,mali,HANDWRITING,"['latin', 'latin-ext', 'menu', 'thai', 'vietnamese']",True,-
878,basic,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,train
879,megrim,DISPLAY,"['menu', 'latin']",True,-
880,rumraisin,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,valid
881,goldman,DISPLAY,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
882,ptsanscaption,SANS_SERIF,"['menu', 'cyrillic', 'cyrillic-ext', 'latin', 'latin-ext']",True,-
883,bevietnam,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
884,varelaround,SANS_SERIF,"['hebrew', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
885,jetbrainsmono,MONOSPACE,"['cyrillic', 'cyrillic-ext', 'greek', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,-
886,bungeehairline,DISPLAY,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,train
887,playfairdisplay,SERIF,"['cyrillic', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,train
888,kavoon,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
889,varela,SANS_SERIF,"['menu', 'latin', 'latin-ext', 'vietnamese']",True,valid
890,codacaption,SANS_SERIF,"['latin', 'latin-ext', 'menu']",True,-
891,federant,DISPLAY,"['menu', 'latin']",True,train
892,cormorantinfant,SERIF,"['cyrillic', 'cyrillic-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,train
893,notosanssinhalaui,SANS_SERIF,"['menu', 'sinhala']",False,-
894,lakkireddy,HANDWRITING,"['menu', 'latin', 'telugu']",True,train
895,imfelldwpica,SERIF,"['menu', 'latin']",True,-
896,kaushanscript,HANDWRITING,"['menu', 'latin', 'latin-ext']",True,train
897,notosanswancho,SANS_SERIF,"['menu', 'wancho']",False,-
898,oxanium,DISPLAY,"['latin', 'latin-ext', 'menu']",True,-
899,mukta,SANS_SERIF,"['devanagari', 'latin', 'latin-ext', 'menu']",True,train
900,clickerscript,HANDWRITING,"['menu', 'latin', 'latin-ext']",True,train
901,overpass,SANS_SERIF,"['latin', 'latin-ext', 'menu']",True,train
902,sura,SERIF,"['menu', 'devanagari', 'latin', 'latin-ext']",True,valid
903,cantataone,SERIF,"['menu', 'latin', 'latin-ext']",True,train
904,notosansbalinese,SANS_SERIF,"['menu', 'balinese']",False,-
905,harmattan,SANS_SERIF,"['arabic', 'latin', 'latin-ext', 'menu']",True,train
906,mplus1code,SANS_SERIF,"['japanese', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,-
907,jimnightshade,HANDWRITING,"['menu', 'latin', 'latin-ext']",True,train
908,qahiri,SANS_SERIF,"['arabic', 'latin', 'menu']",True,-
909,alikeangular,SERIF,"['latin', 'menu']",True,train
910,vibes,DISPLAY,"['arabic', 'latin', 'menu']",True,-
911,gentiumbookbasic,SERIF,"['menu', 'latin', 'latin-ext']",True,-
912,kiteone,SANS_SERIF,"['menu', 'latin']",True,train
913,brygada1918,SERIF,"['cyrillic', 'cyrillic-ext', 'greek', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,-
914,gorditas,DISPLAY,"['menu', 'latin']",True,train
915,amaranth,SANS_SERIF,"['latin', 'menu']",True,train
916,barrio,DISPLAY,"['latin', 'latin-ext', 'menu']",True,train
917,notomusic,SANS_SERIF,"['menu', 'music']",False,-
918,galdeano,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,train
919,hindsiliguri,SANS_SERIF,"['bengali', 'latin', 'latin-ext', 'menu']",True,train
920,ebgaramond,SERIF,"['cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,train
921,padauk,SANS_SERIF,"['latin', 'menu', 'myanmar']",True,-
922,hanaleifill,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
923,wellfleet,DISPLAY,"['menu', 'latin', 'latin-ext']",True,-
924,imbue,SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
925,librecaslontext,SERIF,"['latin', 'latin-ext', 'menu']",True,train
926,rosario,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
927,convergence,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,train
928,tsukimirounded,SANS_SERIF,"['japanese', 'latin', 'latin-ext', 'menu']",True,-
929,aubrey,DISPLAY,"['latin', 'menu']",True,train
930,glegoo,SERIF,"['menu', 'devanagari', 'latin', 'latin-ext']",True,train
931,asar,SERIF,"['devanagari', 'latin', 'latin-ext', 'menu']",True,train
932,spacegrotesk,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
933,bigelowrules,DISPLAY,"['latin', 'latin-ext', 'menu']",True,train
934,yatraone,DISPLAY,"['devanagari', 'latin', 'latin-ext', 'menu']",True,-
935,mysteryquest,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
936,inconsolata,MONOSPACE,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,train
937,encodesanscondensed,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,train
938,notoserif,SERIF,"['menu', 'cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'latin', 'latin-ext', 'vietnamese']",True,train
939,dekko,HANDWRITING,"['menu', 'devanagari', 'latin', 'latin-ext']",True,train
940,fingerpaint,DISPLAY,"['latin', 'menu']",True,train
941,inriaserif,SERIF,"['latin', 'latin-ext', 'menu']",True,-
942,bigshouldersinlinedisplay,DISPLAY,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
943,bellota,DISPLAY,"['cyrillic', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,-
944,flamenco,DISPLAY,"['latin', 'menu']",True,train
945,fruktur,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
946,grechenfuemen,HANDWRITING,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
947,italianno,HANDWRITING,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,train
948,marcellus,SERIF,"['menu', 'latin', 'latin-ext']",True,train
949,bonbon,HANDWRITING,"['latin', 'menu']",True,train
950,odibeesans,DISPLAY,"['latin', 'menu']",True,-
951,meriendaone,HANDWRITING,"['menu', 'latin']",True,train
952,dawningofanewday,HANDWRITING,"['menu', 'latin']",True,-
953,trispace,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
954,fuggles,HANDWRITING,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
955,benne,SERIF,"['kannada', 'latin', 'latin-ext', 'menu']",True,-
956,expletussans,DISPLAY,"['menu', 'latin']",True,train
957,questrial,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,train
958,bubblegumsans,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
959,blinker,SANS_SERIF,"['latin', 'latin-ext', 'menu']",True,-
960,anonymouspro,MONOSPACE,"['cyrillic', 'greek', 'latin', 'latin-ext', 'menu']",True,train
961,averialibre,DISPLAY,"['latin', 'menu']",True,train
962,langar,DISPLAY,"['gurmukhi', 'latin', 'latin-ext', 'menu']",True,-
963,rowdies,DISPLAY,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
964,galada,DISPLAY,"['bengali', 'latin', 'menu']",True,train
965,timmana,SANS_SERIF,"['menu', 'latin', 'telugu']",True,valid
966,lexendmega,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
967,chathura,SANS_SERIF,"['latin', 'menu', 'telugu']",True,train
968,allertastencil,SANS_SERIF,"['menu', 'latin']",True,train
969,quintessential,HANDWRITING,"['menu', 'latin', 'latin-ext']",True,valid
970,explora,HANDWRITING,"['cherokee', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,-
971,antic,SANS_SERIF,"['latin', 'menu']",True,train
972,sixcaps,SANS_SERIF,"['menu', 'latin']",True,-
973,ericaone,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
974,novasquare,DISPLAY,"['menu', 'latin', 'latin-ext']",True,-
975,chauphilomeneone,SANS_SERIF,"['latin', 'latin-ext', 'menu']",True,train
976,lexendexa,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
977,alexbrush,HANDWRITING,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,train
978,judson,SERIF,"['menu', 'latin', 'latin-ext', 'vietnamese']",True,train
979,homenaje,SANS_SERIF,"['latin', 'menu']",True,train
980,flavors,DISPLAY,"['latin', 'latin-ext', 'menu']",True,train
981,notosansegyptianhieroglyphs,SANS_SERIF,"['egyptian-hieroglyphs', 'menu']",False,-
982,macondo,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
983,encodesansexpanded,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,train
984,lindenhill,SERIF,"['menu', 'latin', 'latin-ext']",True,train
985,lilyscriptone,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
986,notosansethiopic,SANS_SERIF,"['ethiopic', 'menu']",False,-
987,miama,HANDWRITING,"['menu', 'greek', 'greek-ext', 'latin', 'latin-ext']",True,train
988,notoserifmyanmar,SERIF,"['menu', 'myanmar']",False,-
989,sevillana,DISPLAY,"['menu', 'latin', 'latin-ext']",True,valid
990,volkhov,SERIF,"['menu', 'latin']",True,valid
991,condiment,HANDWRITING,"['menu', 'latin', 'latin-ext']",True,train
992,sunflower,SANS_SERIF,"['korean', 'menu']",False,valid
993,cardo,SERIF,"['menu', 'greek', 'greek-ext', 'hebrew', 'latin', 'latin-ext']",True,train
994,oleoscriptswashcaps,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
995,norican,HANDWRITING,"['menu', 'latin', 'latin-ext']",True,train
996,notosansarabicui,SANS_SERIF,"['arabic', 'menu']",False,-
997,redrose,DISPLAY,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
998,hanalei,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
999,esteban,SERIF,"['menu', 'latin', 'latin-ext']",True,train
1000,gloriahallelujah,HANDWRITING,"['menu', 'latin']",True,-
1001,notoseriftangut,SERIF,"['menu', 'tangut']",False,-
1002,juliussansone,SANS_SERIF,"['menu', 'latin', 'latin-ext']",True,train
1003,ptsansnarrow,SANS_SERIF,"['menu', 'cyrillic', 'cyrillic-ext', 'latin', 'latin-ext']",True,-
1004,changaone,DISPLAY,"['menu', 'latin']",True,train
1005,nanumbrushscript,HANDWRITING,"['korean', 'latin', 'menu']",True,train
1006,librebarcode39extended,DISPLAY,"['latin', 'menu']",True,-
1007,pressstart2p,DISPLAY,"['cyrillic', 'cyrillic-ext', 'greek', 'latin', 'latin-ext', 'menu']",True,train
1008,notosanssc,SANS_SERIF,"['chinese-simplified', 'latin', 'menu']",True,-
1009,orelegaone,DISPLAY,"['cyrillic', 'cyrillic-ext', 'latin', 'latin-ext', 'menu']",True,-
1010,electrolize,SANS_SERIF,"['menu', 'latin']",True,train
1011,staatliches,DISPLAY,"['latin', 'latin-ext', 'menu']",True,-
1012,faunaone,SERIF,"['menu', 'latin', 'latin-ext']",True,train
1013,vt323,MONOSPACE,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
1014,milonga,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
1015,elsie,DISPLAY,"['latin', 'latin-ext', 'menu']",True,train
1016,baloothambi2,DISPLAY,"['latin', 'latin-ext', 'menu', 'tamil', 'vietnamese']",True,-
